2023-02-01 14:12:11,310 INFO  Logger.cs: 70 - 
2023-02-01 21:37:48,708 INFO  LinkNode.cs: 35 - Building node Link_1
2023-02-01 21:37:48,708 INFO  LinkNode.cs: 35 - Building node Link_2
2023-02-01 21:37:48,708 INFO  LinkNode.cs: 35 - Building node Link_3
2023-02-01 21:37:48,709 INFO  LinkNode.cs: 35 - Building node Link_4
2023-02-01 21:37:48,709 INFO  LinkNode.cs: 35 - Building node Grip_1
2023-02-01 21:37:48,709 INFO  LinkNode.cs: 35 - Building node Link_5
2023-02-01 21:37:48,710 INFO  LinkNode.cs: 35 - Building node Link_6
2023-02-01 21:37:48,710 INFO  LinkNode.cs: 35 - Building node Link_7
2023-02-01 21:37:48,710 INFO  LinkNode.cs: 35 - Building node Grip_2
2023-02-01 21:37:48,711 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,711 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 1 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:37:48,711 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link1.SLDASM
2023-02-01 21:37:48,711 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2023-02-01 21:37:48,712 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,712 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 2 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:37:48,712 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link2.SLDASM
2023-02-01 21:37:48,712 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2023-02-01 21:37:48,713 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,713 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 3 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:37:48,713 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link3.SLDASM
2023-02-01 21:37:48,713 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2023-02-01 21:37:48,714 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,714 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 4 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:37:48,714 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link4.SLDASM
2023-02-01 21:37:48,714 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2023-02-01 21:37:48,714 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Grip_1 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,714 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!g r i p p e r _ a s s e m _ 1 - 1 @ m a i n _ u r d f _ a s s e m                 
2023-02-01 21:37:48,715 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\gripper_assem_1.SLDASM
2023-02-01 21:37:48,715 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Grip_1
2023-02-01 21:37:48,715 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,715 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 5 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:37:48,716 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link5.SLDASM
2023-02-01 21:37:48,716 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2023-02-01 21:37:48,716 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,716 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 6 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:37:48,717 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link6.SLDASM
2023-02-01 21:37:48,717 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2023-02-01 21:37:48,717 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_7 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,717 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 7 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:37:48,718 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link7.SLDASM
2023-02-01 21:37:48,718 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_7
2023-02-01 21:37:48,718 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Grip_2 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:37:48,718 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!g r i p p e r _ a s s e m _ 2 - 1 @ m a i n _ u r d f _ a s s e m             !   
2023-02-01 21:37:48,719 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\gripper_assem_2.SLDASM
2023-02-01 21:37:48,719 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Grip_2
2023-02-01 21:37:48,731 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-01 21:37:56,542 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-01 21:37:56,544 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
